,code,dates,lien,description de l'offre en 1 phrase,marque,source,url source,date de création,reduction (%),reduction (€),disclosure criteria,reduction (time)
0,LEOS,jusqu’au 17 Juin,https://www.displate.com/leos,Profitez de 25% de promo pour l'achat d'un Displate avec le code LEOS et 35% pour l'achat de 2 Displates,Displate,LeoSucculent,https://www.youtube.com/watch?v=vcw6xpJcOds&ab_channel=LeoSucculent,2024-06-12,25.0,,0.99,
1,ip10,,https://www.nao-case.com/products/le-maillot-mystere?variant=46629197021519,"1 coque acheté, la 2eme a -50%",Nao case,LImmigreparisien,https://www.youtube.com/watch?v=3utloBVSYV0&ab_channel=LImmigreparisien,2024-06-02,50.0,,0.99,
2,STORMETTE,non spécifié,https://journi.onelink.me/9xjK/Stormette,Obtenez -20% sur votre commande,Journi Print,StormettexGold,https://www.youtube.com/watch?v=7e4SqIS0HxQ&ab_channel=StormettexGold,2024-06-09,20.0,,0.99,
3,DOUMBE20,,https://www.dadadrinks.com/,20% de réduction avec le code DOUMBE20 chez DADA,DADA,cedricdoumbeoff,https://www.youtube.com/watch?v=9yq6GMEea7w&ab_channel=cedricdoumbeoff,2024-06-09,20.0,,0.99,
4,DJAYSON,été,https://budgysmuggler.fr/discount/DJAYSON,Profitez de -20% sur votre commande chez Budgy Smuggler pour vos maillots cet été,Budgy Smuggler,DjaysonTV,https://www.youtube.com/watch?v=sjOeRpieM70&ab_channel=DjaysonTV,2024-06-06,20.0,,0.99,
5,MADARA,Jusqu'au 31 mai,,Un highlighter Madara offert dès 30€ d’achats,Madara,MarieLopezVlogs,https://www.youtube.com/watch?v=XLQ1rvp1LHo&ab_channel=MarieLopezVlogs,2024-05-30,,30.0,0.99,
6,SUEUR,100 euros,https://go.onelink.me/2887093520/c2567239,100 euros de paris offerts sur le MMA et l'UFC,Betclic,lasueuroff,https://www.youtube.com/watch?v=w9QTsqbo5Vw&ab_channel=lasueuroff,2024-05-20,,100.0,0.99,
7,SHERA,pendant 15 jours,https://yepoda.shop/SHERA,-20% sur le site,Yepoda,SheraKerienski,https://www.youtube.com/watch?v=fCVUaEOk11w&ab_channel=SheraKerienski,2024-06-03,20.0,,0.99,
8,MADARA,Jusqu'au 31 mai,https://leavesandclouds.fr/,Un highlighter Madara offert dès 30€ d’achats,Leaves & Clouds,MarieLopezVlogs,https://www.youtube.com/watch?v=3Nmp3dO_jk8&ab_channel=MarieLopezVlogs,2024-05-23,,30.0,0.99,
9,TOUJOURSPIEDSNUS,,https://groupeautoshop.com,Code promo -20% sur Autoshop,Autoshop,SmellsLikeGASOLINE,https://www.youtube.com/watch?v=ffRksTrBLYo&ab_channel=SmellsLikeGASOLINE,2024-06-14,20.0,,0.99,
10,SHESH15,jusqu'au 16 juin,https://www.helloboku.com/discount/SHESH15?utm_source=youtube&utm_medium=influencer&utm_campaign=leshesh&utm_term=bidet,-15% sur tout le site Boku!,Boku,Sheshounet,https://www.youtube.com/watch?v=VvTBoF6eogQ&ab_channel=Sheshounet,2024-06-09,15.0,,0.99,
11,DJILSI,jusqu’au 27/07/2024,"https://www.ultrapremiumdirect.com/?utm_source=Youtube&utm_medium=partenariat&
utm_campaign=djilsi-youtube-15062024",-25% pour les nouveaux clients pendant 48h puis -20% pour les nouveaux clients sur tout le site UltraPremiumDirect.com,Ultra Premium Direct,Djilsi,https://www.youtube.com/watch?v=Ak3zZdm4LlU&ab_channel=Djilsi,2024-06-17,25.0,,0.99,
12,IBRA,pas de dates,https://tidd.ly/3BlLBVA,33% de réduction sur tout le site,MY PROTEIN,TsetchoevIbraTV,https://www.youtube.com/watch?v=mWigLm0Sp7k&ab_channel=TsetchoevIbraTV,2024-06-09,33.0,,0.99,
13,Skyrroz,,http://turtlebeach.gg/SKYRROZ,10% de réduction sur les matériels Turtle Beach,Turtle Beach,FRSkyRRoZ,https://www.youtube.com/watch?v=4S-sB_uywHc&ab_channel=FRSkyRRoZ,2024-06-10,10.0,,0.99,
14,DOUMBE10,,https://magasins.khadispal.fr/khadispal/fr,10% de réduction avec le code DOUMBE10 chez KHADISPAL,KHADISPAL,cedricdoumbeoff,https://www.youtube.com/watch?v=9yq6GMEea7w&ab_channel=cedricdoumbeoff,2024-06-09,10.0,,0.99,
15,,,https://www.instant-gaming.com/?igr=fuze-ig,Jeux à -70% sur Instant Gaming,,FuzayAuCarre,https://www.youtube.com/watch?v=T4XjSUuQhWg&ab_channel=FuzayAuCarre,2024-05-31,70.0,,0.99,
